Version 4
SHEET 1 3716 4468
WIRE -1600 -32 -1600 -80
WIRE -1440 -32 -1600 -32
WIRE -1312 -32 -1440 -32
WIRE -1056 -32 -1216 -32
WIRE -720 -32 -720 -80
WIRE -720 -32 -976 -32
WIRE 208 -32 -720 -32
WIRE 464 -32 208 -32
WIRE 736 -32 464 -32
WIRE 1008 -32 736 -32
WIRE 1264 -32 1008 -32
WIRE 1456 -32 1264 -32
WIRE 1632 -32 1456 -32
WIRE 2112 -32 2112 -80
WIRE 2368 -32 2112 -32
WIRE 2640 -32 2368 -32
WIRE 2912 -32 2640 -32
WIRE 3168 -32 2912 -32
WIRE 3360 -32 3168 -32
WIRE 3536 -32 3360 -32
WIRE -1440 16 -1440 -32
WIRE 1456 32 1456 -32
WIRE 1632 32 1632 -32
WIRE 3360 32 3360 -32
WIRE 3536 32 3536 -32
WIRE 208 128 208 -32
WIRE 464 128 464 -32
WIRE 736 128 736 -32
WIRE 1008 128 1008 -32
WIRE 1264 128 1264 -32
WIRE 2112 128 2112 -32
WIRE 2368 128 2368 -32
WIRE 2640 128 2640 -32
WIRE 2912 128 2912 -32
WIRE 3168 128 3168 -32
WIRE -1600 144 -1600 -32
WIRE -1376 144 -1600 144
WIRE -976 144 -1376 144
WIRE -784 144 -976 144
WIRE -1600 208 -1600 144
WIRE -1440 224 -1440 80
WIRE -976 224 -976 144
WIRE 208 240 208 192
WIRE 464 240 464 192
WIRE 736 240 736 192
WIRE 1008 240 1008 192
WIRE 1264 240 1264 192
WIRE 2112 240 2112 192
WIRE 2368 240 2368 192
WIRE 2640 240 2640 192
WIRE 2912 240 2912 192
WIRE 3168 240 3168 192
WIRE -1296 272 -1296 16
WIRE -1104 272 -1296 272
WIRE -352 272 -848 272
WIRE -48 272 -128 272
WIRE -1376 304 -1376 144
WIRE -1776 336 -1776 272
WIRE -1600 336 -1600 288
WIRE 208 336 208 304
WIRE 464 336 464 304
WIRE 736 336 736 304
WIRE 1008 336 1008 304
WIRE 1264 336 1264 304
WIRE 2112 336 2112 304
WIRE 2368 336 2368 304
WIRE 2640 336 2640 304
WIRE 2912 336 2912 304
WIRE 3168 336 3168 304
WIRE -448 352 -448 112
WIRE -352 352 -448 352
WIRE 48 352 -128 352
WIRE -784 368 -784 144
WIRE -784 368 -848 368
WIRE -1376 432 -1376 368
WIRE -448 432 -448 352
WIRE -352 432 -384 432
WIRE -64 432 -128 432
WIRE 208 448 208 400
WIRE 464 448 464 400
WIRE 736 448 736 400
WIRE 1008 448 1008 400
WIRE 1264 448 1264 400
WIRE 2112 448 2112 400
WIRE 2368 448 2368 400
WIRE 2640 448 2640 400
WIRE 2912 448 2912 400
WIRE 3168 448 3168 400
WIRE -64 464 -64 432
WIRE -1776 480 -1776 416
WIRE -976 512 -976 416
WIRE -448 528 -448 496
WIRE -384 528 -384 432
WIRE -384 528 -448 528
WIRE -448 560 -448 528
WIRE -64 576 -64 544
WIRE 48 576 48 352
WIRE 208 576 208 528
WIRE 464 576 464 528
WIRE 464 576 208 576
WIRE 736 576 736 528
WIRE 736 576 464 576
WIRE 1008 576 1008 528
WIRE 1008 576 736 576
WIRE 1264 576 1264 528
WIRE 1264 576 1008 576
WIRE 2112 576 2112 528
WIRE 2368 576 2368 528
WIRE 2368 576 2112 576
WIRE 2640 576 2640 528
WIRE 2640 576 2368 576
WIRE 2912 576 2912 528
WIRE 2912 576 2640 576
WIRE 3168 576 3168 528
WIRE 3168 576 2912 576
WIRE 208 608 208 576
WIRE 2112 608 2112 576
WIRE -928 688 -1056 688
WIRE 0 688 -80 688
WIRE 160 688 80 688
WIRE 1904 688 1824 688
WIRE 2064 688 1984 688
WIRE -1056 720 -1056 688
WIRE 208 800 208 704
WIRE 1456 800 1456 96
WIRE 1632 800 1632 96
WIRE 2112 800 2112 704
WIRE 3360 800 3360 96
WIRE 3536 800 3536 96
WIRE -1600 832 -1600 416
WIRE -1056 832 -1056 800
WIRE 208 1120 208 1072
WIRE 464 1120 208 1120
WIRE 736 1120 464 1120
WIRE 1008 1120 736 1120
WIRE 1264 1120 1008 1120
WIRE 1456 1120 1264 1120
WIRE 1632 1120 1456 1120
WIRE 2112 1136 2112 1088
WIRE 2368 1136 2112 1136
WIRE 2640 1136 2368 1136
WIRE 2912 1136 2640 1136
WIRE 3168 1136 2912 1136
WIRE 3360 1136 3168 1136
WIRE 3536 1136 3360 1136
WIRE 1456 1184 1456 1120
WIRE 1632 1184 1632 1120
WIRE 3360 1200 3360 1136
WIRE 3536 1200 3536 1136
WIRE 208 1280 208 1120
WIRE 464 1280 464 1120
WIRE 736 1280 736 1120
WIRE 1008 1280 1008 1120
WIRE 1264 1280 1264 1120
WIRE 2112 1296 2112 1136
WIRE 2368 1296 2368 1136
WIRE 2640 1296 2640 1136
WIRE 2912 1296 2912 1136
WIRE 3168 1296 3168 1136
WIRE 208 1392 208 1344
WIRE 464 1392 464 1344
WIRE 736 1392 736 1344
WIRE 1008 1392 1008 1344
WIRE 1264 1392 1264 1344
WIRE 2112 1408 2112 1360
WIRE 2368 1408 2368 1360
WIRE 2640 1408 2640 1360
WIRE 2912 1408 2912 1360
WIRE 3168 1408 3168 1360
WIRE 208 1488 208 1456
WIRE 464 1488 464 1456
WIRE 736 1488 736 1456
WIRE 1008 1488 1008 1456
WIRE 1264 1488 1264 1456
WIRE 2112 1504 2112 1472
WIRE 2368 1504 2368 1472
WIRE 2640 1504 2640 1472
WIRE 2912 1504 2912 1472
WIRE 3168 1504 3168 1472
WIRE 208 1600 208 1552
WIRE 464 1600 464 1552
WIRE 736 1600 736 1552
WIRE 1008 1600 1008 1552
WIRE 1264 1600 1264 1552
WIRE 2112 1616 2112 1568
WIRE 2368 1616 2368 1568
WIRE 2640 1616 2640 1568
WIRE 2912 1616 2912 1568
WIRE 3168 1616 3168 1568
WIRE 208 1728 208 1680
WIRE 464 1728 464 1680
WIRE 464 1728 208 1728
WIRE 736 1728 736 1680
WIRE 736 1728 464 1728
WIRE 1008 1728 1008 1680
WIRE 1008 1728 736 1728
WIRE 1264 1728 1264 1680
WIRE 1264 1728 1008 1728
WIRE 2112 1744 2112 1696
WIRE 2368 1744 2368 1696
WIRE 2368 1744 2112 1744
WIRE 2640 1744 2640 1696
WIRE 2640 1744 2368 1744
WIRE 2912 1744 2912 1696
WIRE 2912 1744 2640 1744
WIRE 3168 1744 3168 1696
WIRE 3168 1744 2912 1744
WIRE 208 1760 208 1728
WIRE 2112 1776 2112 1744
WIRE 0 1840 -80 1840
WIRE 160 1840 80 1840
WIRE 1904 1856 1824 1856
WIRE 2064 1856 1984 1856
WIRE 208 1952 208 1856
WIRE 1456 1952 1456 1248
WIRE 1632 1952 1632 1248
WIRE 2112 1968 2112 1872
WIRE 3360 1968 3360 1264
WIRE 3536 1968 3536 1264
WIRE 208 2288 208 2240
WIRE 464 2288 208 2288
WIRE 736 2288 464 2288
WIRE 1008 2288 736 2288
WIRE 1264 2288 1008 2288
WIRE 1456 2288 1264 2288
WIRE 1632 2288 1456 2288
WIRE 2112 2304 2112 2256
WIRE 2368 2304 2112 2304
WIRE 2640 2304 2368 2304
WIRE 2912 2304 2640 2304
WIRE 3168 2304 2912 2304
